# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling FMODUnityEditor.dll
D:\Unity\2020.3.32f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4080de879527c2943adb3140e80cee2b
# Starting compiling FMODUnityResonance.dll
D:\Unity\2020.3.32f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8a6a67fd859554b4b90399f821a0f60a
# Starting compiling Unity.2D.Animation.Editor.dll
D:\Unity\2020.3.32f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8ddb8ff298663814baf667fec6a702c9
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\Unity\2020.3.32f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e1a14161d85642c4193a7e07f4581b1d
# Starting compiling FMODUnityResonanceEditor.dll
D:\Unity\2020.3.32f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-63c6d81dbc5bf3d42bd88c49b93c5119
# Starting compiling Unity.2D.IK.Editor.dll
D:\Unity\2020.3.32f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cd7dcc79af451694e8850590e5c7fe79
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\Unity\2020.3.32f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-55db35d7c63bc054e8a1b09d24998af1
# Starting compiling Assembly-CSharp.dll
D:\Unity\2020.3.32f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-37c06445b8b1de2498aa1e9084b54fdd
# Starting compiling Assembly-CSharp-Editor.dll
D:\Unity\2020.3.32f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f29987bd49233564faad18026cb01302
